bridgeName,lon,lat
石牌橋(壓力箱涵),121.5192586,25.10385277
新環河高架,121.4983381,25.04217233
承德橋,121.5210393,25.07763134
百齡橋,121.5136028,25.08913394
復興橋,121.537005,25.10011346
建德橋,121.5174892,25.10001155
婆婆橋,121.551597,25.10003381
勝利橋,121.5531204,25.10220105
至善橋,121.5570965,25.1034715
內雙溪橋,121.5616413,25.11220103
碧溪橋,121.5742896,25.1161635
礁坑一號橋,121.5783141,25.11972185
礁坑橋,121.5783465,25.119555
聖人橋,121.5879381,25.12469052
建民橋,121.5209857,25.10630613
東華橋,121.5212143,25.10671842
車登腳橋,121.5869725,25.13206707
天母橋,121.52541,25.113745
竹篙領橋,121.567907,25.14461346
菁礐橋,121.5712412,25.13993281
新安橋,121.5546685,25.12056603
莊頂路橋,121.551404,25.11125547
永三橋,121.5509785,25.11374529
永公橋,121.5510324,25.11367043
新園橋,121.55046,25.1513989
自強橋(右),121.5488326,25.09511635
望星橋,121.5427159,25.09721367
居安橋,121.5552822,25.12121201
礁坑二號橋,121.5777755,25.12262786
啟岳橋,121.5750574,25.18003822
至善二號橋,121.561722,25.1115135
山和橋,121.5337004,25.12464473
東和橋,121.5336158,25.1225424
天和橋,121.5343462,25.1190593
雨聲橋,121.529875,25.10051
內雙溪二號橋,121.5615907,25.11215821
士林橋,121.5235426,25.09901985
長安橋,121.5791492,25.17896304
新園一號橋,121.5508317,25.15076472
百拉卡橋,121.53958,25.18138
大師橋,121.512343,25.136811
至善路棧道橋-4,121.5831725,25.1191915
至善路棧道橋-5,121.584683,25.120118
至善路棧道橋-3,121.5597145,25.1122855
南深路棧道橋（6號橋）,121.624445,25.023575
南深路棧道橋（7號橋）,121.6230066,25.0210623
南深路棧道橋（8號橋）,121.6222237,25.0197646
南深路棧道橋（9號橋）,121.6228763,25.01916975
南深路棧道橋（10號橋）,121.6232102,25.0190425
至善路棧道橋-1,121.557448,25.107315
新園二號橋,121.5544601,25.15132791
新園三號橋,121.555715,25.15176
洲美高架橋(跨越基隆河段),121.4977581,25.09792605
雙溪橋,121.5130881,25.09843727
雨農橋,121.5327855,25.10079134
文昌橋,121.5201347,25.09937853
迪化橋,121.5081229,25.0798104
磺溪橋,121.5240499,25.11867505
自強橋(左),121.5484713,25.09497964
外雙溪橋,121.5590077,25.11189683
福林橋,121.5266233,25.10045146
重陽橋引道,121.5079294,25.08650442
劍南橋,121.5576987,25.10770903
至善路棧道橋-2,121.5574959,25.11056609
福壽橋,121.549364,25.1463644
慶昌橋,121.5136099,25.07637379
台北橋引道,121.51194,25.06327
市民大道高架橋(匝道EC),121.5072325,25.05066724
市民大道高架橋(匝道ED),121.5082665,25.050214
市民大道高架橋(匝道A),121.5088725,25.05042272
市民大道高架橋(匝道B),121.516497,25.048769
市民大道高架橋(匝道D),121.5413379,25.04464361
市民大道高架橋(匝道U),121.5052795,25.04887805
八德橋,121.5340345,25.044677
信義路八號橋,121.556707,25.032162
辛亥高架,121.5335738,25.02241656
建國高架橋,121.5366902,25.04666406
基隆路高架,121.5408615,25.0151345
市民大道高架橋(匝道E),121.5543665,25.044526
惠通橋(拱形),121.5277096,25.05205945
松烏橋,121.534423,25.07025802
濱江一號橋,121.5339562,25.07156502
濱江二號橋,121.5336918,25.07357896
濱江橋,121.5279146,25.07071342
民族橋,121.5278575,25.0683302
錦州橋,121.5274785,25.06030593
民生橋,121.5275746,25.05801468
長安橋,121.5296146,25.04828369
民權橋,121.5277231,25.062629
長春橋,121.5275287,25.05494872
濱江跨越橋N,121.543505,25.0724474
大直橋,121.5443576,25.07575649
中山橋,121.5248645,25.073865
濱江跨越橋S,121.5434922,25.07227216
中正橋,121.5160795,25.0199673
永福橋,121.5271936,25.01075153
福和橋,121.5307625,25.0079315
新生高架,121.5271609,25.06046327
市民大道高架橋(匝道C),121.5284635,25.0467135
正義橋,121.5909362,25.0621316
康忠橋,121.6204662,25.07324128
坡內一號橋,121.6022085,25.0839664
安康橋,121.5968117,25.06218548
坡內二號橋,121.6021113,25.08445709
麗水橋,121.6207224,25.09161913
景福橋,121.6167575,25.09567814
康樂橋,121.6177222,25.0944747
汐湖二橋,121.6180551,25.06636907
康樂橋,121.6167894,25.07849729
安泰橋,121.6147515,25.07799266
大湖橋,121.6083129,25.08143268
西川橋,121.560409,25.08684494
環東高架橋(匝道A),121.5763721,25.05443304
環東高架橋(匝道B),121.5845904,25.0588684
環東高架橋(匝道C),121.5735604,25.05767397
麥帥二橋(匝道1),121.5729395,25.05838002
麥帥二橋(匝道4),121.5734756,25.05649106
道南橋,121.5723325,24.987884
新景美溪橋引道,121.544445,24.9867045
東山橋,121.5610755,24.9744435
泉小橋,121.561702,24.9746575
老芋橋,121.562766,24.973473
混元橋,121.5680995,24.978231
指三橋,121.5790115,24.983927
玉惜橋,121.57985,24.982811
魚衡仔橋,121.5937915,24.99623
北實橋,121.57987,24.985429
北政橋,121.5793545,24.985273
老泉橋,121.559181,24.97635
文和橋,121.5954215,25.0016055
恒光橋,121.567484,24.980828
木棧便橋(自行車道),121.571751,24.9878305
水源高架,121.5328951,25.00855438
寶橋,121.5532575,24.979793
北新橋,121.539726,24.987963
萬福橋,121.5840335,25.001941
萬壽橋,121.572093,24.991613
一壽橋,121.5559875,24.97648
景美橋,121.5408045,24.9878545
馬槽橋,121.5637158,25.17798625
貴二橋,121.487055,25.12537004
貴三橋,121.4874787,25.12681088
貴四橋,121.4881343,25.12913492
明德橋,121.5223675,25.1094171
隱潭橋,121.540453,25.15656668
貴五橋,121.48859,25.130705
貴六橋（自訂）,121.4889193,25.13190057
貴七橋,121.4897613,25.13479443
明儀橋,121.4905466,25.13712901
磺捷橋,121.4908223,25.13770133
中稻橋,121.4912983,25.13853943
永和橋,121.526403,25.12334564
朝籟橋,121.5006789,25.12030085
鎮安橋,121.5021584,25.12374735
稻重橋,121.4897584,25.14007939
秀山橋（自訂）,121.4924758,25.14499565
中秀橋,121.4928664,25.14581822
秀水橋,121.4931406,25.14718789
秀磨橋,121.4937717,25.14798772
豆豆橋,121.494432,25.149752
秀溪橋,121.4920332,25.14876051
正覺橋,121.4913141,25.15063633
馨園橋,121.4909887,25.15140775
秀秀橋,121.4905808,25.15276029
大貴橋,121.4725036,25.1228045
大子橋,121.4744161,25.12264792
大坑橋,121.4920507,25.1215976
磺港溪四號橋,121.5028675,25.12410339
磺港溪三號橋,121.5029784,25.12514876
三合橋,121.5034437,25.126719
中和橋,121.5019153,25.1389024
鼎興橋,121.5547463,25.12086424
鄭厝橋,121.5716592,25.137915
鼎筆橋,121.5327774,25.15174289
復長橋,121.5031568,25.14323577
艦岩橋,121.5241312,25.1234452
健行橋,121.5119774,25.12035945
青簾橋,121.521331,25.14377506
清溪橋,121.5056126,25.14122996
中業橋,121.4957267,25.14506842
行義橋,121.5249532,25.14631314
名勝橋,121.5122751,25.13903561
雷隱橋,121.532984,25.16067986
徐公橋,121.495354,25.14598726
挹翠橋,121.5102384,25.14165395
土地公埔橋,121.5004,25.126355
紗帽橋,121.5338018,25.14878767
北投大屯橋,121.504454,25.14034122
福菱橋,121.4943668,25.1464657
峰頂橋,121.5357252,25.16057062
映竹橋,121.5227351,25.14939631
風溪橋,121.5230373,25.15047306
立農橋,121.5055614,25.12028111
西立橋,121.5055768,25.1202688
磺港溪二號橋,121.5031093,25.12828464
磺港溪一號橋,121.5033331,25.12933056
延壽橋,121.5037698,25.12997125
大公橋,121.5044845,25.13110879
新市橋,121.5028655,25.13303911
磺港橋,121.5009077,25.13628556
吉林橋,121.50133,25.137675
大度高架橋,121.467074,25.12321869
一德橋,121.4683947,25.13220488
光明橋,121.5025531,25.13581124
西安橋,121.5013207,25.12333584
石窟橋,121.5242551,25.12367168
公館橋,121.5080882,25.12653654
丹鳳橋,121.50948,25.126555
杏林一號橋,121.4992338,25.14078981
杏林二號橋,121.4982998,25.14225645
杏林四號橋,121.4961902,25.14336643
湯元橋,121.5109389,25.13738688
農機便橋,121.475487,25.132661
舊雙溪橋,121.4989505,25.11054885
杏林三號橋,121.4970755,25.14260051
水閘橋,121.4646507,25.11743511
文化橋,121.4983954,25.13763102
奇岩便橋,121.5016703,25.12364837
泉源一號橋,121.5235308,25.14596267
奇岩橋,121.5128311,25.12662073
水磨一號橋,121.4939056,25.15178473
水磨二號橋,121.4940707,25.15129539
永欣橋,121.5226315,25.12292883
東行義橋,121.530534,25.13178369
北投橋,121.50193,25.133512
開勝橋,121.5028811,25.14090725
銀星橋,121.5105501,25.13699248
無名橋185,121.5031238,25.14323841
無名橋106,121.5030728,25.14040465
小油坑橋,121.5443548,25.17610666
社子大橋,121.4977323,25.11160584
七星橋,121.5041839,25.13635346
中央北路四段棧橋,121.4662344,25.12682657
堉琪橋,121.5314854,25.12801098
麥帥二橋,121.5716214,25.05616699
玉成橋,121.5796657,25.05038638
松山橋,121.5800404,25.05150136
民權大橋,121.571856,25.06481489
麥帥一橋,121.5727126,25.05246205
正氣橋1(基隆路段-南向一),121.5689284,25.04860083
正氣橋2(基隆路段-北向),121.5681575,25.04729024
麥帥二橋(匝道2),121.5692332,25.05479142
麥帥二橋(匝道3),121.5703504,25.05376221
市民大道高架橋(主橋),121.5383205,25.0477365
信義聯絡高架(一),121.5724037,25.03260449
無名橋140,121.568801,25.0268295
無名橋166,121.571293,25.0242335
無名橋139,121.5685935,25.0271955
信義聯絡高架(二),121.5774996,25.02197695
信義聯絡高架(三),121.5771251,25.02198665
信義西大排,121.573005,25.0215705
市民大道高架橋(匝道F),121.559163,25.045637
市民大道高架橋(匝道H),121.566762,25.0453625
南港橋,121.6207814,25.05487636
南究橋,121.6122927,25.04633593
力行橋,121.6169832,25.05163257
弘道橋,121.6165027,25.04877005
顯應橋,121.6155987,25.04550688
福山橋,121.6176151,25.04610874
國興橋,121.6192266,25.04328217
合順橋,121.619496,25.0430665
宜興橋,121.6208679,25.0412079
舊莊橋,121.6228106,25.03984187
永庭橋,121.6239953,25.03888664
芳園橋,121.6249457,25.03772388
南深橋,121.6158418,25.04899878
南研橋,121.6141301,25.04889514
勤力橋,121.6122695,25.04742331
家驊橋(中研院內),121.6124214,25.04250153
四分橋,121.6163445,25.03705113
公墓橋,121.6118826,25.03431014
雄獅橋,121.6101288,25.0338271
永思橋,121.6140772,25.03584833
胡適橋(中研院內),121.6140634,25.04113042
世杰橋(中研院內),121.6145644,25.03994697
南港重陽路無名橋,121.5966106,25.05556589
民權橋,121.6179687,25.04549608
舫妃橋,121.6167982,25.03641355
成功橋,121.5921728,25.05902133
成美橋,121.5827943,25.05382899
南湖大橋,121.6120908,25.06316023
南深路棧道橋,121.6230354,25.0275035
環東高架橋(匝道D),121.5769325,25.0556544
環東高架橋(匝道E),121.6172329,25.06181958
環東高架橋(匝道F),121.6195906,25.06103427
舊環南高架,121.5018813,25.04435983
中興橋引道,121.501515,25.04414
光復橋引道,121.49121,25.024765
華江橋引道,121.49286,25.03546
萬板大橋引道,121.48942,25.03021
忠孝橋引道,121.5065267,25.04890513
華中橋,121.4958425,25.01284733
華翠大橋引道,121.4905666,25.0286105
大湖環湖步道,121.606315,25.07913
洲美高架橋(福國交流道段及洲美堤防段),121.4988451,25.10604663
洲美高架橋(磺港溪至大業路段),121.4998589,25.11772058
無名橋136(非北市府管理橋梁),121.58,25.0521
無名橋292,121.6058116,25.02812127
寶樹橋,121.6601535,25.0253742
社子大橋匝道N,121.4948561,25.11032756
社子大橋匝道S,121.4938131,25.11120265
建國高架橋(匝道11),121.536891,25.050175
建國高架橋(匝道2),121.5376115,25.027813
建國高架橋(匝道3),121.5379895,25.03569
建國高架橋(匝道4),121.537755,25.0369315
基隆路高架匝道H,121.547261,25.01965
基隆路高架匝道G,121.5425305,25.0156705
基隆路高架匝道E,121.538167,25.011986
基隆路高架匝道C,121.5345845,25.009759
基隆路高架匝道F,121.5341275,25.0093405
基隆路高架匝道D,121.5355375,25.0106625
基隆路高架匝道B,121.533426,25.009053
基隆路高架匝道A,121.53341,25.009261
新生高架(匝道A),121.5303328,25.04511885
新生高架(匝道B),121.5305441,25.04509485
新生高架(匝道C),121.5303676,25.04737515
新生高架(匝道D),121.5307404,25.04716145
新生高架(匝道E),121.528336,25.0501385
新生高架(匝道F),121.5284875,25.0502534
新生高架(匝道G),121.5274649,25.0560229
新生高架(匝道H),121.5276788,25.0561304
新生高架(匝道I),121.527743,25.06674095
新生高架(匝道J),121.5278973,25.06414545
新生高架(匝道K),121.5275106,25.07146795
新生高架(匝道L),121.5280031,25.0695908
新生高架(匝道M),121.5254153,25.0755792
新生高架(匝道N),121.5259563,25.0741875
建國高架橋(匝道14),121.5370745,25.060255
建國高架橋(匝道15),121.5369075,25.0601715
建國高架橋(匝道16),121.535129,25.0665
建國高架橋(匝道17),121.5340775,25.0683775
水源堤防道路匝道E - 師大路,121.5231754,25.02051464
水源堤防道路匝道D - 中正橋,121.5174157,25.02130657
水源高架環道A,121.5334693,25.00846811
水源高架匝道B,121.533931,25.00766058
水源高架匝道C,121.5339985,25.00794194
水源高架匝道D,121.5357115,24.9989475
水源高架匝道E,121.535498,24.9978255
立德路2號棧道,121.471588,25.1244775
大度貴子坑便橋,121.4860615,25.1218465
正氣橋3(南京東路引橋段),121.5689722,25.0513375
正氣橋4(塔悠路聯絡道-南向),121.5700361,25.05295833
正氣橋5(塔悠路聯絡道-北向),121.5702103,25.05291295
正氣橋6(圓環段一_塔悠路-基隆路),121.5700764,25.05131667
正氣橋7(圓環段二_南京東路-麥帥一橋),121.5704473,25.05153889
正氣橋8(圓環段三_基隆路-麥帥一橋),121.5707528,25.05130139
正氣橋9(市民大道-基隆路北向),121.5669246,25.04578678
正氣橋10(基隆路段-南向二),121.5679155,25.04703429
水源堤防道路匝道A - 華中橋水門右轉,121.4971499,25.01615324
水源堤防道路匝道B - 果菜市場棧橋,121.4970858,25.01636233
水源堤防道路匝道C - 富民街,121.5015607,25.01857055
新環河高架(匝道A),121.5061295,25.051096
新環河高架(匝道B),121.5062102,25.0505038
新環河高架(匝道C),121.5062875,25.05081645
新環河高架(匝道D),121.5065236,25.0500459
新環河高架(匝道E),121.5050492,25.0490979
新環河高架(匝道F),121.5042019,25.048022
新環河高架(匝道H),121.5052068,25.0479307
新環河高架(匝道L1),121.5011838,25.04514185
新環河高架(匝道L2),121.500347,25.0440095
新環河高架(匝道N),121.5075129,25.05392135
新環河高架(匝道R),121.4900903,25.0258496
新環河高架(匝道U),121.5053766,25.04888525
新環河高架(匝道X),121.4955513,25.0175007
新環河高架(匝道Y),121.4947048,25.0169635
建國高架橋(匝道12),121.536975,25.053781
建國高架橋(匝道13),121.5366895,25.053193
辛亥高架橋(匝道C),121.535419,25.0225685
辛亥高架橋(匝道D),121.53547,25.022361
洲美高架橋(福國交流道及洲美堤防段_匝道A),121.4989424,25.1004837
建國高架橋(匝道5),121.537929,25.0397735
建國高架橋(匝道6),121.5379465,25.039678
建國高架橋(匝道7),121.5365105,25.043525
建國高架橋(匝道8),121.5368425,25.043523
建國高架橋(匝道9),121.53654,25.0468225
建國高架橋(匝道10),121.5368255,25.0467565
洲美高架橋(福國交流道及洲美堤防段_匝道B),121.4987775,25.10140464
洲美高架橋(福國交流道及洲美堤防段_匝道C),121.4992734,25.10277284
洲美高架橋(福國交流道及洲美堤防段_匝道D),121.4990063,25.10346601
洲美高架橋(福國交流道及洲美堤防段_匝道E),121.4987843,25.10941572
洲美高架橋(磺港溪至大業路段_匝道G),121.4996831,25.11848507
洲美高架橋(磺港溪至大業路段_匝道H),121.499433,25.12211938
環東高架(主線1),121.5747265,25.0535435
環東高架(主線2L),121.580394,25.0566625
環東高架(主線2R),121.5804975,25.0565395
環東高架(主線3),121.585938,25.0595435
環東高架(主線4),121.5893775,25.059853
環東高架(主線5),121.593089,25.0595695
環東高架(主線6),121.6025245,25.0602315
環東高架(主線7),121.613655,25.062189
環東高架(主線8),121.6172575,25.062575
大直橋(匝道R),121.5462527,25.077469
永福橋(匝道B),121.528065,25.0123845
環東高架(匝道GL),121.5749515,25.05373
環東高架(匝道GR),121.5750455,25.0536225
環東高架(匝道ML),121.5749515,25.05373
環東高架(匝道MR),121.5750455,25.0536225
榮華三路便橋(人行),121.5256,25.112184
環東高架(主線9L),121.619578,25.06107
環東高架(主線10),121.6213095,25.059184
環東高架(匝道H),121.611527,25.06155
環東高架(匝道I),121.6172575,25.062575
環東高架(主線9R),121.619477,25.0610165
華興橋(人行),121.5226753,25.11079425
木棧便橋(自行車道)-2,121.5721525,24.994831
文林橋,121.5179643,25.10203323
中正承德棧橋,121.5156457,25.0903008
士林重陽橋機車引道彎度過大改善工程(RAMP A),121.5041627,25.08648578
士林重陽橋機車引道彎度過大改善工程(RAMP B),121.5054486,25.08451083
大度路3段棧橋,121.467782,25.1233815
虎源橋,120.353605,23.02414
無名橋(V22-730),120.346455,23.31667
無名橋(V26-730),120.33234,23.327415
無名橋(V4-730),120.31795,23.318135
崙頂橋,120.27935,23.01945
豐榮橋,120.297665,23.03381
豐榮1號橋,120.297735,23.035385
無名橋(V24-730),120.331945,23.32552
無名橋(V21-730),120.335415,23.32313
無名橋(N8-730),120.301465,23.301575
北勢橋-712,120.284895,23.05076
林坑橋,120.297245,22.902115
三號橋,120.08295,23.1952
民共橋,120.282045,22.939045
西勢橋,120.276255,23.01917
下甲橋,120.2887,23.054815
新圍東橋,120.15887,23.29378
無名橋(N6-712),120.384425,23.01583
鯤江橋,120.131985,23.28873
佛顓橋,120.32551,23.025395
冷水埤橋,120.3199,23.03905
煥昌橋,120.1823,23.242725
大潭南橋,120.132055,23.185115
無名橋(N10-712),120.365345,23.06033
無名橋(N2-710),120.2670779,23.0333611
杞舍橋,120.3122,22.94
無名橋(N3-712),120.35787,23.01827
無名橋(N1-711),120.278205,22.99038
無名橋(N2-711),120.28285,22.9513
無名橋(N1-712),120.36446,23.050455
無名橋(N1-725),120.13918,23.22791
牛港橋,120.406795,23.072265
無名橋(N9-712),120.366935,23.05734
頂店橋,120.378285,23.07342
離子尾橋,120.30891,23.04533
無名橋(N7-712),120.384085,23.016125
雙春橋,120.136965,23.299435
無名橋(N5-725),120.1669,23.19513
無名橋(N8-725),120.14171,23.206295
杞舍一號橋,120.30955,22.94314
知義橋,120.32073,23.02908
風空橋B,120.36861,23.01005
後鎮橋,120.31101,23.33032
長平二號橋,120.09484,23.214135
新營陸橋5,120.320215,23.320225
大埤橋-726,120.19867,23.24489
無名橋N3-711(溝仔尾橋),120.284525,22.91059
雙春六號橋,120.120625,23.29912
無名橋(N5-712),120.384835,23.015215
埔尾橋-724,120.15141,23.15647
松崙橋,120.37353,23.04729
無名橋(N10-730),120.294345,23.299385
太子一號橋,120.27216,23.29175
無名橋(N7-730),120.30652,23.30486
無名橋(N2-712),120.29959,23.022625
新豐一號橋,120.329295,23.02313
雙春七號橋,120.12809,23.299
營後橋,120.20028,23.20849
瓦寮橋,120.21847,23.2294
百福橋,120.18961,23.232085
二港橋(舊),120.195405,23.251775
無名橋(V6-730),120.31946,23.31791
錦湖橋,120.1712604,23.30407131
荃萊坑橋(原王萊坑橋),120.41465,23.063925
鄉界橋-725,120.13352,23.193935
明達橋,120.27426,23.31077
無名橋(N8-712),120.383305,23.017385
長平橋,120.097195,23.21701
龍雄二號橋,120.098355,23.114415
無名橋(V7-730),120.321415,23.315375
下看坪橋,120.15166,23.119925
茄苳橋-712,120.34974,23.034995
十份橋,120.1121,23.098665
新豐三號橋,120.329395,23.010245
無名橋(N12-712),120.291,23.03987
無名橋(18-725),120.090075,23.20179
無名橋(N2-727),120.14932,23.293515
永豐橋-724,120.127885,23.094565
無名橋(N6-725),120.168235,23.195035
大坑橋-712,120.37159,23.010165
新豐二號橋,120.332885,23.016945
中崙橋,120.352415,23.026805
無名橋(N13-730),120.331765,23.323235
太子宮橋,120.2718,23.30928
新興橋-730,120.27589,23.28829
長平一號橋,120.092865,23.213435
大苓橋,120.3021,22.90868
無名橋(N10-725),120.12055,23.1944
民族橋,120.318465,23.30895
無名橋(N2-730),120.319975,23.30922
太子三號橋,120.269765,23.294735
龍山橋-724,120.116265,23.137395
樹林橋,120.15642,23.112435
無名橋(N13-712),120.28815,23.044705
西濱雙春一號橋,120.116725,23.30408
雙春五號橋,120.130165,23.299315
無名橋(N3-727),120.124475,23.29879
雙春十號橋,120.12007,23.30259
北勢橋-721,120.238195,23.21276
新營陸橋1,120.324955,23.310565
風空橋A,120.36872,23.009795
福德橋-726,120.191125,23.209805
自強橋-730,120.323305,23.310345
無名橋(N4-712),120.35882,23.015915
無名橋(N15-712),120.30984,23.043015
無名橋(N4-725),120.163675,23.195245
羅符坑橋(原蘆竹坑橋),120.3025,23.31689
無名橋(N1-726),120.194875,23.25087
無名橋(N2-725),120.14648,23.22485
無名橋(N3-725),120.14737,23.222915
塭子瀨橋,120.280835,22.96439
帝溪橋,120.31437,23.03723
無名橋(N6-730),120.30871,23.306815
無名橋(N9-725),120.126545,23.20196
南筏子頭橋,120.16661,23.27406
正安橋,120.14855,23.289585
無名橋(N14-712),120.287225,23.04758
無名橋(N11-712),120.29405,23.037775
崩溝溪橋(原東芳橋),120.323555,23.059955
新渡子頭橋,120.1726,23.2916
無名橋(N4-730),120.312245,23.307855
太子二號橋,120.270935,23.293315
第三十號橋,120.17195,23.23835
無名橋(V5-730),120.318145,23.31803
無名橋(N11-725),120.114455,23.204515
一號橋-725,120.09351,23.19166
後營北二橋,120.21521,23.157525
德安二號橋,120.193995,23.24865
綠川橋(N1-730),120.321495,23.309425
新營陸橋2,120.32529,23.311515
下宅子排水3號橋,120.19512,23.1534
無名橋(V8-730),120.32125,23.314675
無名橋(01-721),120.2134,23.1892
仁愛橋-730,120.313145,23.30817
雙春九號橋,120.1224,23.29898
無名橋(09-713),120.401565,23.063015
義合橋,120.148005,23.10699
無名橋(N7-725),120.147685,23.19938
永樂北橋,120.18,23.1124
存仁感恩橋,120.361435,23.183795
竹林排水2號橋,120.191555,23.121255
仁里橋,120.13921,23.25557
無名橋(N11-722),120.21195,23.1663
竹林北橋,120.190185,23.125395
西港水圳8號橋,120.20177,23.11936
無名橋(N3-717),120.240475,22.92884
寮廓橋,120.28342,23.19459
施寮排水3號橋,120.21052,23.14492
無名橋(N1-727),120.15979,23.29425
外渡頭橋,120.16828,23.12889
大灣橋-726,120.19136,23.214605
無名橋(V11-730),120.32142,23.312025
文瑞橋,120.2067,23.20805
大塭寮排水8號橋,120.17896,23.103635
頂山橋,120.11252,23.17832
無名橋(V15-730),120.32067,23.32706
永吉橋,120.12511,23.094035
新芳橋,120.193685,23.27634
水牛橋,120.378895,23.066795
無名橋(N5-730),120.31005,23.307215
葫蘆埤水圳橋,120.29403,23.192265
新營陸橋3,120.326225,23.311565
大塭寮排水2號橋,120.19681,23.10762
玉港橋(舊),120.13667,23.262935
興合橋,120.120185,23.248825
竹林大橋(原劉厝排水5號橋),120.184575,23.12956
無名橋(N9-730),120.296235,23.299905
中周寮排水三號橋,120.22456,23.127115
過港橋,120.245325,23.2065
佳龍橋,120.17096,23.14277
大塭寮排水5號橋,120.188425,23.10501
大塭寮排水6號橋,120.18406,23.103995
無名橋(N12-730),120.27284,23.285975
中周寮排水二號橋,120.22474,23.127955
澄山一號橋,120.39861,23.04471
無名橋(賴姓民宅旁),120.32131,23.185075
新生一號橋,120.068515,23.06854
無名橋(N3-730),120.316015,23.308055
楠仔埔橋,120.40699,23.04739
南邑慈恩第九號橋(下埔橋),120.417575,23.036985
北門橋-727,120.12003,23.264865
無名橋(V20-730),120.334225,23.322955
劉厝排水2號橋,120.20378,23.13853
劉厝分線水圳1號橋,120.20737,23.15446
南海埔分線水圳1號橋,120.1935,23.1138
忠義公橋,120.2874,23.3157
無名橋(04-721),120.204805,23.190665
內庄橋,120.417365,23.05151
長興橋N4,120.19508,23.195065
北勢坑橋,120.39549,23.02517
岡林橋(新),120.41624,23.0164
東邊寮橋,120.2401,23.21269
仁愛橋-720,120.33071,23.167455
下宅子排水1號橋,120.192885,23.15863
牛港嶺一號橋,120.406545,23.06018
南海埔分線水圳2號橋,120.18995,23.1166
劉厝排水7號橋,120.17426,23.13059
新營陸橋4,120.328215,23.312795
南海埔分線水圳5號橋,120.1801,23.11925
施寮排水5號橋,120.20789,23.15
鹽豐橋,120.0916,23.19345
南海南橋,120.19569,23.11392
水流東橋,120.415615,23.03293
港墘橋,120.155775,23.13476
大塭寮排水3號橋,120.194915,23.106935
劉厝排水一號橋,120.20635,23.14175
山豹橋,120.39836,23.01574
施寮排水6號橋,120.211735,23.140725
無名橋(V10-730),120.32139,23.312585
大塭寮排水10號橋,120.17291,23.101325
後營排水5號橋,120.23376,23.14015
玉山橋,120.41332,23.020555
大塭寮排水1號橋,120.200865,23.109265
無名橋(匯記場旁),120.3366,23.196475
無名橋(V19-730),120.333665,23.32286
客子寮橋,120.21689,23.216465
竹林排水1號橋,120.19643,23.12153
西港線水圳13號橋,120.1809,23.111235
大塭寮排水7號橋,120.181185,23.104375
劉厝排水3號橋,120.19947,23.135175
農場水利橋,120.31364,23.183105
慶安橋(原劉厝排水4號橋),120.18867,23.130445
三結義橋,120.31523,23.21241
雙春一號橋,120.119555,23.299405
無名橋(V18-730),120.33333,23.32284
